store,month,sales
33,7,58.06
33,8,58.07
33,9,59.66
33,10,56.65
33,11,59.63
33,12,60.69
34,1,45.21
34,2,44.42
34,3,47.58
34,4,49.56
34,5,51.24
34,6,49.59
34,7,52.43
34,8,48.41
34,9,48.43
34,10,51.4
34,11,52.56
34,12,52.43
35,1,46.23
35,2,44.91
35,3,48.37
35,4,48.42
35,5,46.96
35,6,48.09
35,7,47.78
35,8,49.77
35,9,51.8
35,10,49.39
35,11,52.12
35,12,51.07
36,1,48.75
36,2,47.86
36,3,49.08
36,4,48.62
36,5,53.86
36,6,51.47
36,7,50.86
36,8,52.74
36,9,52.75
36,10,53.08
36,11,54.84
36,12,55.55
37,1,48.58
37,2,49.53
37,3,46.99
37,4,48.67
37,5,53.49
37,6,54.41
37,7,52.07
37,8,53.8
37,9,53.91
37,10,58.56
37,11,56.12
37,12,54.75
38,1,46.18
38,2,49.39
38,3,48.45
38,4,47.96
38,5,49.62
38,6,49.47
38,7,54.12
38,8,53.41
38,9,52.58
38,10,55.31
38,11,53.7
38,12,52.8
39,1,54.35
39,2,52.49
39,3,54.26
39,4,53.73
39,5,53.47
39,6,57.44
39,7,59.41
39,8,54.95
39,9,58.39
39,10,57.07
39,11,57.82
39,12,58.16
40,1,48.84
40,2,48.03
40,3,50.18
40,4,50.2
40,5,50.41
40,6,49.91
40,7,50.91
40,8,53.41
40,9,53.52
40,10,51.81
40,11,53.92
40,12,55.4
41,1,47.98
41,2,46.67
41,3,49.02
41,4,47.52
41,5,46.45
41,6,47.22
41,7,50.23
41,8,51.05
41,9,49.8
41,10,52.62
41,11,49.67
41,12,52.56
42,1,47.1
42,2,48.65
42,3,47.79
42,4,49.0
42,5,51.59
42,6,49.71
42,7,52.33
42,8,49.88
42,9,52.87
42,10,54.74
42,11,49.37
42,12,52.38
43,1,51.35
43,2,52.71
43,3,51.75
43,4,53.28
43,5,53.42
43,6,55.91
43,7,55.04
43,8,55.66
43,9,55.04
43,10,55.42
43,11,56.01
43,12,57.75
44,1,50.09
44,2,53.27
44,3,51.96
44,4,50.67
44,5,53.46
44,6,51.55
44,7,49.6
44,8,51.65
44,9,50.85
44,10,53.63
44,11,54.69
44,12,57.67
45,1,50.83
45,2,52.9
45,3,48.84
45,4,53.01
45,5,54.31
45,6,51.44
45,7,55.87
45,8,55.16
45,9,54.53
45,10,56.6
45,11,59.56
45,12,56.93
46,1,50.31
46,2,50.22
46,3,53.24
46,4,51.21
46,5,53.1
46,6,52.78
46,7,54.71
46,8,55.0
46,9,56.55
46,10,54.73
46,11,55.59
46,12,55.03
47,1,50.18
47,2,51.25
47,3,49.23
47,4,52.42
47,5,53.64
47,6,52.73
47,7,55.43
47,8,51.95
47,9,51.74
47,10,51.44
47,11,56.86
47,12,56.09
48,1,50.81
48,2,49.2
48,3,55.06
48,4,52.08
48,5,52.55
48,6,53.98
48,7,54.11
48,8,54.22
48,9,53.2
48,10,55.6
48,11,58.21
48,12,57.91
49,1,52.92
49,2,52.7
49,3,54.5
49,4,55.27
49,5,57.33
49,6,53.65
49,7,58.98
49,8,56.95
49,9,57.05
49,10,56.67
49,11,56.2
49,12,60.42
50,1,48.71
50,2,49.2
50,3,51.14
50,4,54.65
50,5,52.26
50,6,50.89
50,7,53.28
50,8,53.74
50,9,50.6
50,10,55.07
50,11,55.3
50,12,57.19
