encouraged,enrolled,spending
1,1,50.11
0,1,37.25
0,0,57.54
1,1,45.0
0,0,43.63
1,0,56.52
1,1,34.24
0,0,37.71
1,0,52.8
1,1,28.27
1,1,41.2
0,0,48.49
0,1,35.63
1,1,20.63
0,1,44.55
1,0,28.64
1,0,42.54
1,1,44.25
0,1,53.87
1,0,25.63
0,0,47.35
1,1,39.18
1,1,54.7
1,1,63.35
0,1,29.61
1,1,26.64
1,1,28.75
1,1,35.72
0,0,55.28
0,1,34.15
0,0,48.55
0,0,72.41
0,1,32.07
0,0,55.83
1,1,54.21
0,1,63.46
1,0,68.8
1,0,29.62
1,0,50.95
1,0,79.19
0,0,83.04
1,1,28.06
1,1,32.62
1,1,30.41
0,1,31.38
0,0,97.91
0,0,51.22
1,0,52.95
1,1,21.87
0,1,27.09
0,0,62.81
1,1,24.12
1,1,18.67
1,1,53.95
0,1,45.9
1,0,52.73
1,0,65.48
1,1,53.06
1,0,77.21
0,0,62.03
0,0,48.25
0,0,48.49
1,1,54.96
0,0,53.01
1,0,58.85
0,0,44.09
0,0,73.38
0,0,66.86
1,0,58.39
1,1,50.22
0,0,44.91
1,1,33.75
1,1,41.94
0,0,48.8
1,0,33.14
1,1,44.72
0,1,23.5
0,0,54.59
1,1,23.25
1,1,56.12
1,1,28.73
0,0,54.22
0,0,44.92
0,0,50.37
1,1,26.7
1,0,67.91
1,0,36.24
1,1,11.31
0,1,31.3
1,1,12.78
0,0,42.1
1,0,69.47
0,1,43.39
1,0,51.22
1,0,47.0
1,0,76.12
0,0,59.19
0,0,35.06
1,0,39.59
0,0,79.11
0,0,43.4
0,0,62.36
1,1,24.98
1,0,59.47
1,1,54.47
0,0,49.51
1,1,28.01
1,0,62.66
0,0,61.47
1,0,53.77
1,0,59.0
1,0,54.02
1,1,40.54
0,1,21.08
1,1,46.71
0,0,67.79
0,0,53.92
1,1,25.23
1,1,28.63
0,0,63.45
0,0,49.16
0,0,47.99
1,0,71.11
0,0,38.3
0,0,60.43
1,0,46.98
0,0,55.97
0,0,58.56
0,0,37.0
1,1,43.55
0,1,25.91
1,0,56.32
0,0,61.86
0,1,21.76
1,1,51.01
1,1,69.8
1,1,28.35
0,0,26.2
1,0,66.01
1,1,40.79
0,0,60.67
0,1,35.93
0,0,37.95
1,0,58.78
1,1,36.94
0,1,29.07
0,0,67.67
0,0,12.5
1,1,55.38
1,1,29.12
0,0,39.88
0,0,76.63
1,0,42.46
0,0,63.3
0,0,42.84
1,0,37.79
1,1,16.4
1,1,38.4
0,0,64.74
0,1,30.67
1,0,54.77
1,1,51.57
1,1,44.66
1,1,49.75
0,1,30.01
0,0,47.02
1,1,42.22
1,1,32.71
0,0,63.33
0,0,39.76
0,1,35.05
1,0,78.8
0,0,65.16
1,1,28.81
1,1,28.2
0,0,26.46
1,0,33.99
1,1,20.61
0,1,33.44
0,0,47.03
1,0,60.79
1,1,26.69
1,1,54.63
0,0,44.92
0,0,52.98
1,1,43.82
0,1,49.61
1,1,31.84
0,1,21.63
1,1,16.82
0,0,61.04
1,1,29.31
0,1,35.45
0,0,36.08
0,0,43.62
1,0,67.64
0,1,57.66
1,1,48.61
0,0,49.69
1,1,29.44
0,0,46.88
1,1,47.77
0,1,18.56
1,0,73.78
1,1,37.28
0,0,45.83
0,0,57.97
1,1,37.89
1,1,48.26
0,1,44.23
1,1,51.56
1,1,43.7
1,1,23.86
0,0,34.75
0,1,20.72
0,0,53.91
1,0,49.0
0,0,46.33
0,1,35.04
0,0,37.53
1,0,29.78
0,1,53.17
1,0,55.58
0,0,46.74
0,0,53.68
0,1,40.73
0,1,28.1
1,0,70.77
0,0,44.84
1,1,30.77
0,0,51.56
0,0,48.75
1,0,56.96
1,1,25.26
1,0,69.08
1,0,69.02
1,1,32.67
0,1,33.13
0,0,64.96
1,0,36.14
0,0,56.66
0,0,54.01
0,0,37.49
0,0,46.98
1,0,65.09
1,0,43.27
1,1,36.43
1,0,57.63
0,0,38.14
0,0,66.88
1,1,35.9
0,0,69.24
1,1,13.46
0,1,40.28
0,0,50.91
0,0,41.5
1,1,54.02
0,1,18.84
0,0,44.94
0,0,37.62
0,0,45.46
1,1,18.99
0,0,43.04
1,0,58.55
1,0,27.61
1,0,40.11
0,0,15.97
0,1,48.07
1,0,59.75
1,1,39.15
1,0,59.74
1,1,43.3
1,1,45.51
1,0,48.08
1,1,20.89
0,0,60.6
1,0,53.32
0,0,55.19
0,0,62.31
0,0,45.29
1,0,39.38
0,0,52.89
1,1,34.93
0,0,44.11
1,1,39.81
1,0,67.09
0,1,64.42
0,1,20.59
1,1,35.41
0,0,20.37
1,0,55.91
0,1,33.26
1,0,38.27
0,0,42.89
0,0,51.74
0,1,37.92
1,1,57.21
1,0,63.71
0,1,47.53
0,0,51.59
0,0,54.12
0,0,71.48
1,1,44.36
1,1,29.06
1,1,30.37
1,0,55.33
1,0,60.72
1,1,36.82
1,1,37.16
0,1,63.14
1,0,54.79
1,1,47.35
0,1,37.95
0,0,48.66
0,0,43.4
1,0,52.81
1,0,45.16
1,0,58.97
1,1,53.78
0,0,61.42
1,0,74.49
0,0,63.5
0,1,30.03
0,0,56.44
1,1,43.85
1,1,57.33
0,0,64.1
0,0,56.1
0,1,53.65
0,0,45.66
1,1,22.76
1,0,40.32
0,1,25.3
0,0,55.15
0,0,49.58
1,1,28.55
0,0,43.88
0,0,35.0
1,1,53.23
0,0,60.15
1,1,25.21
0,0,57.11
1,1,38.1
0,0,47.31
1,1,33.63
1,0,45.87
1,1,64.76
0,0,18.92
1,0,53.0
1,0,61.1
0,0,57.78
1,1,14.6
0,0,47.63
0,0,56.51
0,0,31.99
0,1,46.1
1,1,26.84
0,0,51.38
0,0,47.22
1,1,24.99
0,1,26.04
1,0,40.79
1,1,44.12
0,0,46.61
0,0,44.91
0,0,50.29
1,1,29.02
0,1,37.19
0,1,30.38
1,0,65.3
0,0,60.26
0,1,13.25
1,1,44.0
1,1,32.26
1,1,31.94
0,1,41.58
1,1,13.36
0,0,49.01
1,0,50.65
1,1,35.33
1,0,38.5
0,0,58.72
1,0,45.04
0,0,41.5
1,0,35.94
0,0,67.81
1,0,56.12
1,1,38.88
0,0,45.15
1,1,40.71
0,0,50.14
1,0,44.45
0,0,52.43
1,1,29.65
1,0,51.31
1,0,42.73
1,1,32.67
0,0,62.33
1,1,34.35
0,0,74.84
0,0,57.52
1,0,51.95
0,1,49.69
0,1,29.09
1,1,35.17
0,0,57.94
0,0,50.63
0,0,57.83
1,1,14.22
1,1,18.57
1,1,53.94
0,0,55.88
1,0,48.42
1,0,44.31
1,1,33.51
0,0,67.42
1,1,11.55
1,0,55.21
1,1,27.07
1,1,39.46
1,1,64.2
0,0,53.56
0,0,65.03
0,0,72.48
1,0,54.77
0,1,23.98
0,1,40.77
0,1,28.37
1,0,49.95
0,1,29.12
1,1,13.6
0,0,53.48
1,1,47.22
0,1,37.7
1,0,63.13
1,0,47.68
0,0,45.52
1,1,21.98
0,1,26.7
0,0,37.72
1,0,54.63
0,1,39.49
1,1,56.97
1,1,61.42
1,1,26.19
0,0,48.41
0,0,60.24
1,1,43.44
1,0,57.53
0,1,30.66
1,1,24.65
0,0,55.81
1,1,30.63
0,1,28.04
0,1,19.69
1,1,50.16
0,0,41.99
0,1,38.44
1,1,37.11
1,1,52.49
1,1,24.82
1,1,53.46
1,0,51.76
1,1,50.6
0,1,39.41
0,0,27.45
1,1,47.77
0,0,41.09
0,0,50.29
1,0,61.49
1,0,55.39
1,1,35.02
1,1,58.08
0,0,51.84
1,1,35.53
0,0,58.01
0,0,58.49
0,0,61.42
1,1,61.18
1,1,39.3
0,1,36.85
1,0,42.46
1,0,62.25
1,0,35.77
1,1,34.55
0,0,49.4
0,1,45.59
0,0,53.92
1,0,60.94
0,0,48.91
1,1,62.35
0,0,48.06
0,0,51.7
0,0,39.18
0,0,58.69
1,0,67.55
0,1,50.18
0,0,68.55
1,1,51.41
1,1,29.71
1,1,38.71
1,0,68.94
1,1,50.68
0,0,47.22
1,1,21.99
1,1,54.95
1,0,34.05
0,0,52.53
1,1,49.66
0,0,70.96
0,0,58.86
0,0,37.71
1,1,28.84
1,1,18.69
1,0,68.2
0,0,56.37
1,1,11.21
1,0,64.83
0,0,54.62
1,1,43.14
1,1,45.65
0,1,26.96
0,0,53.89
1,0,67.06
1,1,34.19
1,1,37.03
1,0,70.85
1,1,40.79
1,1,30.96
0,0,41.61
0,0,50.99
1,1,37.33
0,1,52.35
0,1,38.75
1,0,66.8
0,0,49.88
0,1,26.09
1,1,38.52
1,1,35.22
0,0,51.78
1,0,46.52
0,0,54.04
1,1,16.27
0,0,62.05
0,0,51.98
1,0,43.9
1,1,45.84
1,1,40.76
1,1,25.75
0,0,60.47
1,1,42.46
1,1,35.38
1,1,46.25
0,0,48.56
0,0,53.5
1,1,50.88
0,1,27.88
0,0,57.06
0,0,39.93
1,0,33.19
1,1,48.52
0,0,68.12
1,1,40.78
1,1,32.35
1,1,66.37
1,1,21.25
0,0,54.23
0,0,33.67
1,0,77.37
1,1,39.23
1,0,29.1
0,1,33.69
0,0,47.29
0,1,46.79
1,1,51.63
1,1,37.87
1,1,52.86
1,0,65.67
0,1,24.1
0,1,41.94
1,0,43.92
1,0,56.51
0,1,51.97
1,1,28.0
0,1,14.83
1,1,59.38
0,0,67.58
1,0,57.12
1,1,39.03
0,0,70.58
0,1,46.32
0,0,59.87
0,0,46.26
0,0,37.34
0,0,61.03
1,1,40.12
0,1,24.54
1,0,50.28
1,0,48.99
1,0,60.71
1,1,19.61
1,0,55.29
1,0,73.29
1,1,29.51
0,0,66.93
1,0,52.62
1,1,54.44
1,1,18.32
1,1,39.09
0,1,45.11
1,0,81.18
0,0,47.72
0,1,30.32
0,0,68.23
1,0,50.66
1,0,48.45
0,0,59.04
1,0,67.62
1,0,53.12
1,1,28.57
0,0,62.55
0,0,58.57
0,0,35.78
1,0,67.39
0,0,54.94
0,0,50.21
0,0,48.58
0,1,58.08
0,0,69.04
0,0,39.84
0,1,52.99
0,0,33.69
1,1,43.52
0,0,50.37
1,1,42.95
0,0,53.31
0,1,28.67
1,1,37.14
0,1,51.52
1,0,45.96
0,0,37.48
1,0,60.86
1,0,63.25
1,0,73.54
1,0,56.2
1,1,32.15
0,0,61.54
0,1,62.02
1,0,33.5
1,0,30.39
1,0,31.52
1,1,41.06
0,0,52.1
1,1,33.58
1,1,47.17
1,0,56.93
0,0,45.02
0,0,58.88
1,1,49.33
0,1,42.26
0,0,23.28
0,1,68.7
1,1,45.39
0,0,42.2
0,0,63.71
1,1,60.78
0,1,33.64
0,1,38.41
1,1,26.57
0,0,65.09
0,0,69.3
0,1,39.77
0,1,58.8
0,1,32.95
1,1,48.37
0,0,54.16
0,1,43.32
0,0,73.23
1,0,48.36
0,1,38.25
0,0,43.83
0,1,36.49
0,0,52.86
1,1,59.32
1,0,65.62
0,0,61.73
0,0,61.71
0,0,53.09
0,0,42.19
0,0,68.92
1,0,57.58
1,0,68.89
1,1,35.72
0,1,28.14
0,0,74.14
1,0,65.34
1,0,63.87
0,0,31.52
0,1,24.16
1,1,31.66
0,0,66.85
1,1,41.85
1,0,58.25
0,0,61.14
0,0,54.73
1,1,41.37
0,0,70.62
1,0,42.81
1,1,33.78
0,0,21.47
0,0,43.54
1,0,39.8
0,1,53.27
1,1,27.02
1,1,40.23
0,0,74.67
1,0,59.75
0,1,36.94
0,0,58.91
1,1,61.04
1,1,25.97
1,1,40.86
1,0,54.53
1,0,33.26
0,0,43.67
0,0,47.4
1,1,55.85
1,0,41.11
0,0,51.52
1,1,54.06
1,0,50.62
1,0,52.75
1,0,50.52
0,1,49.55
1,1,57.21
1,1,45.05
0,0,49.35
1,1,16.67
0,1,25.71
1,1,36.32
0,0,51.53
0,0,61.81
1,1,40.74
0,0,36.8
1,1,31.01
1,1,48.21
0,0,57.52
1,0,56.6
0,0,58.56
1,0,79.37
1,0,55.52
1,0,46.86
1,1,44.89
0,0,63.56
1,1,33.68
0,0,48.18
0,1,38.92
0,1,40.57
0,0,46.89
1,0,47.09
1,1,59.38
0,0,71.69
1,1,31.7
0,0,35.79
0,0,43.48
0,0,59.02
1,0,72.99
1,1,48.1
0,0,57.31
1,1,36.17
0,0,54.54
0,0,59.38
0,0,34.15
0,0,51.14
0,0,42.08
1,1,51.23
0,0,35.65
1,0,38.64
0,1,46.45
0,1,35.12
0,1,24.33
0,0,61.71
0,1,38.32
0,0,67.17
0,1,30.03
1,1,32.25
1,0,60.92
1,1,30.99
1,0,70.66
0,1,45.38
0,1,43.18
1,0,63.96
0,0,48.89
0,0,63.65
0,0,78.85
0,1,55.64
0,0,51.47
1,0,77.36
0,0,56.56
0,0,67.15
1,1,35.67
0,1,36.06
1,0,60.86
1,1,44.0
1,0,59.9
1,1,43.21
0,1,51.82
1,1,76.13
1,0,52.58
0,0,62.49
0,0,43.97
0,0,54.14
1,0,56.96
0,0,48.95
1,0,28.94
0,1,10.98
1,1,46.83
0,1,21.36
0,0,53.66
0,0,59.12
1,1,35.48
1,1,25.91
0,0,42.54
0,0,51.98
1,0,31.11
1,1,41.5
1,0,44.43
1,0,44.23
0,0,40.0
0,0,38.01
0,0,53.95
0,0,43.7
1,0,31.48
1,0,38.95
0,1,48.0
0,0,37.99
1,1,42.72
1,1,48.14
1,1,32.1
1,1,26.04
0,0,50.6
0,0,70.03
1,1,28.51
0,0,55.75
1,1,26.89
1,1,22.07
0,1,52.28
0,0,40.69
1,1,31.08
1,1,46.89
1,1,48.07
0,0,17.87
0,0,59.32
1,1,41.65
1,1,35.0
0,1,1.44
1,1,33.72
1,1,45.55
0,1,34.81
0,0,53.43
0,0,48.54
0,0,61.77
0,0,47.47
1,1,31.16
1,1,33.45
1,0,80.3
1,0,58.73
1,0,72.72
1,1,44.49
1,0,51.14
0,0,45.36
0,1,41.04
0,1,33.91
0,0,47.28
1,1,29.4
0,0,53.33
1,0,70.19
1,0,46.88
1,1,25.5
0,0,54.09
0,1,24.28
0,0,42.54
1,1,31.03
1,1,27.72
1,1,19.34
0,0,59.71
0,0,46.71
0,0,36.4
0,0,61.12
1,0,51.34
1,1,29.04
0,0,59.08
1,1,26.0
1,1,31.69
1,0,48.21
1,0,65.61
0,1,32.94
0,0,47.24
1,0,47.05
1,1,45.79
1,1,41.14
0,0,38.67
0,0,32.79
1,0,68.32
1,1,30.97
0,0,51.81
1,0,55.79
0,0,65.92
0,0,64.17
1,1,37.97
1,1,50.46
0,0,63.09
0,0,43.75
0,0,50.45
1,1,4.48
0,0,69.5
0,0,49.66
0,0,48.24
0,0,46.16
1,0,69.27
0,0,56.92
1,0,47.21
0,0,74.85
0,1,32.15
1,0,74.22
0,0,38.19
0,0,54.65
0,0,55.32
0,0,50.56
1,0,45.17
1,1,46.6
0,1,40.65
0,0,86.88
0,0,67.56
1,1,30.16
0,0,69.01
0,1,54.73
0,0,49.99
0,0,41.75
1,1,35.86
1,1,26.74
0,1,39.07
0,0,57.57
1,1,47.48
1,0,59.15
0,0,51.62
1,1,50.95
1,0,69.01
1,1,24.75
1,0,57.15
1,1,26.96
1,0,53.75
1,0,52.48
0,0,48.86
0,0,39.15
1,0,46.56
0,0,31.85
0,0,54.8
1,1,43.6
0,0,47.57
1,0,36.73
0,0,52.69
0,0,43.7
0,0,55.67
1,0,61.45
0,0,59.12
1,1,31.5
1,0,65.61
1,1,24.96
0,0,63.41
0,0,83.43
1,1,50.75
1,0,68.74
1,0,69.93
0,0,74.25
0,1,33.79
0,1,59.36
0,0,45.91
0,0,57.33
0,0,47.42
0,1,50.91
1,1,52.49
1,0,56.23
1,1,39.1
0,0,57.47
0,1,47.63
1,1,57.25
0,1,54.17
0,1,28.89
1,1,32.61
1,0,40.3
0,0,62.36
1,1,29.99
1,1,75.13
1,0,68.11
1,0,67.98
0,1,41.97
1,1,56.42
1,1,26.64
1,1,29.59
1,0,52.5
1,1,51.87
1,0,69.62
1,0,72.69
1,0,64.08
1,1,32.47
0,1,47.49
0,0,54.99
1,1,48.33
1,0,46.45
1,1,38.67
0,0,67.96
1,1,33.47
0,0,41.97
0,0,65.01
0,1,53.89
0,0,65.04
0,0,48.62
0,0,44.89
1,1,54.49
0,0,34.71
1,0,51.81
0,0,71.74
0,1,34.88
0,0,50.42
0,0,46.44
0,0,48.89
0,1,29.23
0,0,51.06
1,0,94.98
1,1,25.64
1,0,57.45
0,0,34.13
1,1,19.6
1,0,60.35
1,1,45.7
1,1,40.03
0,1,40.3
0,0,34.12
1,0,59.0
1,1,28.64
0,0,61.16
0,0,59.86
0,0,49.81
1,0,63.83
1,1,15.22
1,0,46.05
0,0,43.39
0,0,81.29
1,1,43.66
0,1,29.08
1,0,53.57
1,0,56.13
1,0,71.03
1,1,52.1
0,1,26.76
0,0,42.6
0,0,66.36
0,0,43.55
0,0,49.65
1,1,58.55
1,1,22.17
1,1,62.31
0,0,38.04
1,1,40.23
0,0,27.94
0,1,32.8
1,0,60.83
0,0,55.92
0,1,25.04
0,1,35.46
0,0,31.28
0,0,41.37
1,1,52.56
1,0,44.98
1,0,61.18
0,0,70.52
0,0,43.22
1,1,33.81
0,0,70.87
1,0,59.15
0,1,39.13
1,0,39.15
0,0,53.01
0,0,58.68
1,1,44.22
0,1,11.11
1,1,22.27
0,0,58.54
1,1,29.46
1,1,39.25
0,1,20.63
1,1,28.14
1,0,55.63
1,1,20.41
0,0,55.19
1,1,27.04
1,1,47.53
1,0,39.7
1,0,58.08
1,0,60.23
0,0,63.42
1,0,58.12
0,0,74.4
1,0,35.65
1,0,54.29
0,1,38.2
1,1,35.18
1,0,38.12
0,0,57.5
1,1,27.53
1,1,34.83
1,1,69.67
0,0,56.2
1,0,60.21
1,1,33.65
1,1,53.86
1,1,32.49
1,1,49.88
1,1,47.81
1,0,48.13
1,1,-1.71
0,0,54.51
1,1,60.64
1,1,38.15
0,0,47.74
0,1,27.2
1,0,70.56
0,0,54.52
0,0,48.29
0,1,32.22
1,0,74.41
1,1,64.65
1,0,67.57
1,1,17.26
1,1,48.65
0,0,46.24
0,0,43.29
1,1,19.63
1,1,62.4
0,1,32.43
0,0,52.36
1,0,31.65
1,1,40.84
0,1,3.13
0,0,56.04
1,1,39.38
1,1,31.07
1,1,32.69
0,0,74.08
1,1,46.1
0,1,20.67
1,1,44.58
1,1,42.94
1,1,14.22
1,0,66.35
1,0,52.39
1,1,28.55
0,1,56.91
1,1,23.61
1,1,41.28
1,0,43.92
1,0,35.84
0,1,36.47
0,0,67.65
0,0,50.45
1,1,64.53
0,0,77.8
0,0,76.4
1,0,49.91
0,1,53.39
1,1,33.87
0,0,65.95
0,0,51.97
0,0,77.57
0,0,61.23
1,1,60.87
0,0,61.91
0,1,50.62
0,1,13.35
0,0,29.8
0,0,48.0
0,0,70.89
1,1,36.22
1,0,44.82
1,0,42.61
1,1,52.53
1,1,25.48
0,0,66.94
0,1,29.02
0,1,60.7
0,0,56.11
1,1,28.4
1,0,49.38
1,1,29.43
1,0,62.57
0,0,51.12
1,1,12.29
1,0,37.79
1,0,66.69
1,1,38.26
0,0,68.15
0,0,50.34
0,1,29.96
0,1,11.67
1,0,48.28
1,0,70.9
0,0,47.25
0,1,54.68
1,0,56.97
0,0,38.36
0,0,39.43
1,1,30.4
0,1,48.12
1,1,36.35
0,0,63.93
1,1,47.52
0,0,54.98
0,0,49.65
1,1,26.43
0,0,38.46
1,1,31.92
1,1,38.54
1,1,44.98
1,1,45.17
1,1,52.51
0,0,65.22
1,0,54.87
0,1,19.8
1,1,33.59
0,1,37.23
0,0,33.04
0,0,69.83
0,0,47.21
1,1,55.13
1,1,33.25
1,1,60.04
0,0,48.34
1,1,29.08
0,0,82.65
0,0,42.78
1,0,42.68
1,1,47.67
0,0,60.73
0,0,56.22
1,0,57.05
0,0,62.21
1,1,35.31
1,0,63.06
0,1,25.01
1,1,48.36
0,0,44.93
0,0,61.17
1,1,11.56
0,0,24.28
1,1,65.86
0,1,40.79
0,1,48.26
0,0,62.48
0,0,47.04
1,0,67.66
1,1,48.01
0,0,32.96
1,1,17.18
1,0,53.81
0,0,56.03
0,0,63.46
1,0,53.83
0,0,37.04
0,0,52.05
0,0,53.57
1,1,44.94
1,1,16.7
1,1,26.68
0,1,41.63
0,1,40.84
1,0,51.08
0,1,35.16
0,1,36.04
1,0,59.62
0,0,52.58
1,0,63.48
1,1,37.0
1,0,28.88
1,1,17.22
0,0,33.63
0,1,31.64
0,0,41.55
0,0,43.81
1,1,20.71
0,1,20.52
0,0,76.45
0,1,30.47
1,1,44.28
0,1,29.43
0,0,43.03
1,1,15.3
0,0,48.44
1,1,39.79
0,0,59.06
1,1,44.27
1,1,46.65
1,1,48.56
0,1,38.33
0,1,26.06
0,0,39.65
0,0,65.28
0,0,42.72
1,1,26.67
0,1,31.43
0,0,65.12
0,0,67.59
0,1,31.17
1,0,43.08
0,0,49.45
0,1,23.5
1,1,9.79
0,0,96.84
1,0,42.77
1,0,55.55
0,0,56.83
1,1,31.58
0,0,35.16
1,0,48.64
0,0,48.23
0,0,79.58
0,1,17.78
1,1,57.41
0,0,62.72
0,1,47.89
0,1,41.69
1,1,34.47
1,0,69.69
1,0,62.62
0,1,33.21
0,1,28.59
1,0,38.09
1,0,71.15
1,0,71.67
0,1,44.42
0,1,36.53
1,1,36.31
1,1,29.44
1,0,45.48
0,0,49.73
1,1,38.61
0,1,50.32
1,0,24.26
1,1,51.88
1,1,26.15
0,0,46.9
1,1,34.86
0,1,13.5
1,1,43.1
0,0,66.33
1,1,19.03
0,0,55.28
0,1,37.32
1,1,24.84
0,0,30.63
0,0,36.0
1,1,56.87
1,1,50.73
0,0,40.21
1,1,14.24
0,1,28.54
1,1,37.92
0,0,66.56
0,0,32.28
1,0,47.38
0,0,65.39
0,1,36.1
1,1,41.43
0,0,57.19
1,1,19.35
0,0,51.75
0,0,56.7
1,0,59.2
1,0,50.28
1,1,18.86
0,1,33.28
1,0,72.29
1,1,43.53
0,0,56.41
1,0,56.78
1,1,22.15
1,1,35.9
1,1,25.86
1,0,14.4
0,0,41.92
0,1,18.62
0,0,70.38
0,1,37.08
1,1,44.72
0,0,48.48
1,0,59.16
1,1,40.4
1,1,23.34
0,0,34.7
0,0,58.62
0,0,62.86
1,1,21.01
0,0,59.39
0,0,72.62
0,1,41.97
0,0,67.88
1,1,36.15
1,0,59.04
0,0,61.46
0,0,83.39
1,1,42.06
1,1,50.94
0,0,32.74
0,0,62.55
1,0,40.37
0,0,68.95
1,0,58.32
1,1,35.41
0,0,64.5
0,0,67.01
1,0,58.63
1,1,34.38
1,1,57.77
1,1,18.34
1,0,44.07
0,0,44.39
0,0,69.19
1,0,54.77
1,0,65.24
1,0,41.25
0,0,39.04
0,1,32.21
1,0,58.42
0,0,67.42
0,1,24.39
1,1,40.76
0,0,49.13
0,0,46.55
1,1,28.86
0,1,41.19
0,0,38.22
0,0,79.93
1,0,62.99
1,0,57.39
1,1,37.57
1,1,44.01
0,0,61.94
0,0,47.02
0,0,46.4
1,1,24.09
1,1,33.57
1,0,62.6
1,0,60.88
0,0,49.67
0,0,87.1
1,0,63.17
1,0,60.22
1,1,11.66
0,0,58.76
1,0,77.01
1,0,37.09
0,0,44.49
1,1,22.08
0,0,36.59
1,1,50.46
0,0,45.43
0,1,19.66
0,0,44.84
1,0,55.1
0,0,54.79
1,1,22.98
1,1,47.89
1,1,39.46
0,0,51.08
1,0,57.73
0,0,45.56
1,1,45.13
0,0,60.63
1,1,52.83
0,1,36.97
0,1,35.31
1,1,34.96
0,1,37.51
0,0,53.47
1,0,68.37
0,0,48.98
1,0,53.23
1,0,55.26
0,1,26.02
0,1,58.51
1,0,52.17
1,1,47.71
1,1,50.75
1,0,40.11
1,0,76.75
1,1,38.26
0,0,41.23
1,0,65.69
0,1,35.77
0,0,74.0
0,0,50.77
1,0,33.7
1,1,10.75
1,1,46.31
1,1,51.04
0,0,58.69
1,0,39.79
0,1,27.26
0,0,36.77
0,0,30.97
0,0,71.63
1,1,45.97
0,0,31.43
0,1,41.52
1,0,32.0
1,1,57.24
1,0,70.98
0,0,55.27
1,0,59.97
0,1,45.74
1,1,51.8
0,0,60.98
1,1,26.28
0,1,25.2
0,0,42.99
1,0,51.4
1,0,49.15
0,1,46.37
0,0,41.72
1,0,66.83
